CustomerID|RetailerName|CustomerType|CustomerSegment|RegionID|AccountManager|CreditLimit|CustomerSince|PaymentTerms|Status
2001|Walmart|Hypermarket|Global Account|3001|John Smith|2500000,00|2000-01-15|Net 45|Active
2002|Target|Hypermarket|Global Account|3002|Sarah Johnson|1500000,00|2002-05-20|Net 30|Active
2003|Kroger|Supermarket|National Account|3003|Michael Brown|800000,00|1998-08-10|Net 30|Active
2004|CVS Pharmacy|Pharmacy|National Account|3004|Emily Davis|600000,00|2001-03-25|Net 30|Active
2005|McDonald's|Restaurant|Strategic Partner|3005|David Wilson|1200000,00|1995-06-05|Net 60|Active
2006|7-Eleven|Convenience|National Account|3006|Jennifer Miller|500000,00|1999-11-12|Net 30|Active
2007|Costco|Wholesale|Global Account|3007|Robert Taylor|1800000,00|2003-07-30|Net 45|Active
2008|Walgreens|Pharmacy|National Account|3008|Lisa Anderson|700000,00|2000-09-18|Net 30|Active
2009|Starbucks|Restaurant|Strategic Partner|3009|Thomas Thomas|1000000,00|2001-04-22|Net 60|Active
2010|Subway|Restaurant|Strategic Partner|3010|Karen Jackson|400000,00|2004-12-05|Net 45|Active
2011|Safeway|Supermarket|National Account|3001|James Wilson|550000,00|1997-02-14|Net 30|Active
2012|Publix|Supermarket|National Account|3004|Patricia Moore|650000,00|1999-09-09|Net 30|Active
2013|Albertsons|Supermarket|National Account|3005|Christopher Taylor|600000,00|2000-06-30|Net 30|Active
2014|Whole Foods|Supermarket|National Account|3002|Barbara Anderson|500000,00|2003-08-15|Net 30|Active
2015|Trader Joe's|Supermarket|National Account|3007|Daniel Thomas|450000,00|2005-11-20|Net 30|Active
2016|Dollar General|Discount Store|National Account|3003|Maria Jackson|350000,00|2006-03-12|Net 30|Active
2017|Dollar Tree|Discount Store|National Account|3006|Paul White|300000,00|2008-07-25|Net 30|Active
2018|Family Dollar|Discount Store|National Account|3008|Mark Harris|320000,00|2009-01-10|Net 30|Active
2019|Best Buy|Electronics|Regional Account|3002|Susan Martin|250000,00|2010-05-05|Net 30|Active
2020|Home Depot|Home Improvement|National Account|3004|Joseph Thompson|750000,00|2002-09-18|Net 45|Active
2021|Lowes|Home Improvement|National Account|3005|Richard Garcia|700000,00|2003-04-22|Net 45|Active
2022|Burger King|Restaurant|Strategic Partner|3006|Charles Martinez|350000,00|1998-08-30|Net 60|Active
2023|Wendy's|Restaurant|Strategic Partner|3007|Patricia Robinson|300000,00|1999-03-14|Net 60|Active
