PlantID|PlantName|Location|RegionID|ProductionCapacity|CapacityUnit|PlantType|OperationalSince|Status|ManagerID|ProductionCostRate|EfficiencyScore|AutomationLevel|ProductLines
"6001|Atlanta Bottling Plant|Atlanta|3016|10000000|Units|Bottling Plant|1995-03-15|Active|6101|0,85|92,5|High|""Colas Juices Water"""
"6002|Dallas Manufacturing|Dallas|3014|8000000|Units|Bottling Plant|1998-08-22|Active|6102|0,82|90,8|High|""Colas Sports Drinks"""
"6003|LA Production Facility|Los Angeles|3001|7500000|Units|Bottling Plant|1992-11-30|Active|6103|0,88|91,2|High|""Colas Lemon-Lime Orange"""
"6004|Chicago Beverage Center|Chicago|3005|9000000|Units|Integrated Plant|1990-06-18|Active|6104|0,83|93,1|Advanced|""All Categories"""
"6005|Orlando Processing|Orlando|3011|6000000|Units|Bottling Plant|2000-04-10|Active|6105|0,80|89,5|Medium|""Juices Water"""
"6006|New York Production Hub|New York|3003|8500000|Units|Bottling Plant|1988-09-25|Active|6106|0,90|88,7|High|""Colas Energy Drinks"""
"6007|Houston Manufacturing|Houston|3002|7800000|Units|Bottling Plant|1996-12-05|Active|6107|0,81|92,3|High|""Colas Water"""
"6008|San Francisco Plant|San Francisco|3012|6500000|Units|Bottling Plant|2002-07-14|Active|6108|0,92|87,6|Medium|""Premium Brands"""
"6009|Philadelphia Production|Philadelphia|3017|5500000|Units|Bottling Plant|2005-03-28|Active|6109|0,87|90,1|Medium|""Colas Juices"""
"6010|Boston Beverage Facility|Boston|3018|4800000|Units|Bottling Plant|2008-11-12|Active|6110|0,89|88,9|Medium|""Tea Coffee"""
"6011|Detroit Manufacturing|Detroit|3019|5200000|Units|Bottling Plant|2003-05-20|Active|6111|0,86|91,4|Medium|""Colas Water"""
"6012|Seattle Production|Seattle|3021|4500000|Units|Bottling Plant|2006-09-08|Active|6112|0,91|87,2|Medium|""Water Juices"""
"6013|Denver Bottling|Denver|3022|4000000|Units|Bottling Plant|2010-02-15|Active|6113|0,84|90,5|Medium|""Sports Drinks Water"""
"6014|Phoenix Facility|Phoenix|3023|3800000|Units|Bottling Plant|2012-07-30|Active|6114|0,82|91,8|Medium|""Colas Lemon-Lime"""
"6015|Miami Production|Miami|3004|7000000|Units|Bottling Plant|1997-10-18|Active|6115|0,79|92,0|High|""Tropical Flavors"""
"6016|Minneapolis Plant|Minneapolis|3028|4200000|Units|Bottling Plant|2009-04-22|Active|6116|0,85|89,3|Medium|""Water Juices"""
"6017|Portland Beverage|Portland|3029|3500000|Units|Bottling Plant|2013-08-05|Active|6117|0,88|88,1|Medium|""Organic Health"""
"6018|Charlotte Production|Charlotte|3030|3900000|Units|Bottling Plant|2011-12-10|Active|6118|0,83|90,7|Medium|""Colas Tea"""
"6019|St, Louis Facility|St, Louis|3026|3600000|Units|Bottling Plant|2014-06-25|Active|6119|0,86|89,8|Medium|""Regional Brands"""
"6020|Columbus Plant|Columbus|3020|3300000|Units|Bottling Plant|2015-10-18|Active|6120|0,84|90,2|Basic|""Local Products"""
"6021|Toronto Production Hub|Toronto|3006|8500000|Units|Integrated Plant|1993-04-12|Active|6121|0,82|92,8|High|""All Categories"""
"6022|Vancouver Plant|Vancouver|3007|6000000|Units|Bottling Plant|1999-11-28|Active|6122|0,86|90,4|Medium|""Water Juices"""
"6023|Montreal Manufacturing|Montreal|3031|7200000|Units|Bottling Plant|1994-07-15|Active|6123|0,84|91,6|High|""French Market Brands"""
"6024|Calgary Facility|Calgary|3032|4500000|Units|Bottling Plant|2004-03-20|Active|6124|0,83|89,7|Medium|""Sports Drinks Water"""
"6025|Winnipeg Plant|Winnipeg|3033|3200000|Units|Bottling Plant|2007-09-14|Active|6125|0,85|88,5|Basic|""Local Distribution"""
"6026|Mexico City Mega Plant|Mexico City|3008|12000000|Units|Integrated Plant|1985-01-30|Active|6126|0,75|94,2|Advanced|""All Categories"""
"6027|Guadalajara Production|Guadalajara|3036|8000000|Units|Bottling Plant|1991-08-22|Active|6127|0,74|92,7|High|""Colas Fruit Flavors"""
"6028|Monterrey Manufacturing|Monterrey|3037|7500000|Units|Bottling Plant|1996-05-18|Active|6128|0,76|93,1|High|""Colas Sports Drinks"""
"6029|Tijuana Facility|Tijuana|3038|5500000|Units|Bottling Plant|2001-12-05|Active|6129|0,73|91,8|Medium|""Export to USA"""
"6030|Puebla Plant|Puebla|3039|4800000|Units|Bottling Plant|2005-07-30|Active|6130|0,75|90,5|Medium|""Regional Products"""
"6031|London Production Complex|London|3009|9500000|Units|Integrated Plant|1978-09-15|Active|6131|0,88|93,5|Advanced|""All Categories"""
"6032|Manchester Manufacturing|Manchester|3044|6500000|Units|Bottling Plant|1985-04-20|Active|6132|0,86|92,1|High|""Colas Water"""
"6033|Birmingham Plant|Birmingham|3045|5800000|Units|Bottling Plant|1990-11-12|Active|6133|0,87|91,3|Medium|""Juices Sports Drinks"""
"6034|Glasgow Facility|Glasgow|3041|5200000|Units|Bottling Plant|1993-06-25|Active|6134|0,89|90,2|Medium|""Regional Brands"""
"6035|Belfast Production|Belfast|3043|4500000|Units|Bottling Plant|1997-03-18|Active|6135|0,88|89,8|Medium|""Local Distribution"""
"6036|Munich European Plant|Munich|3010|8800000|Units|Integrated Plant|1982-07-10|Active|6136|0,90|94,0|Advanced|""All Categories"""
"6037|D?sseldorf Manufacturing|D?sseldorf|3046|7500000|Units|Bottling Plant|1988-12-22|Active|6137|0,89|92,8|High|""Colas Water"""
"6038|Stuttgart Plant|Stuttgart|3047|6800000|Units|Bottling Plant|1992-05-14|Active|6138|0,88|91,9|High|""Premium Brands"""
"6039|Hamburg Facility|Hamburg|3050|6200000|Units|Bottling Plant|1995-10-08|Active|6139|0,91|90,7|Medium|""Port Operations"""
"6040|Hanover Production|Hanover|3048|5500000|Units|Bottling Plant|1999-08-30|Active|6140|0,87|91,2|Medium|""Regional Products"""
"6041|Paris Production Hub|Paris|3051|9200000|Units|Integrated Plant|1975-04-05|Active|6141|0,87|93,8|Advanced|""All Categories"""
"6042|Marseille Plant|Marseille|3052|7000000|Units|Bottling Plant|1983-11-18|Active|6142|0,86|92,5|High|""Mediterranean Brands"""
"6043|Lyon Manufacturing|Lyon|3053|6500000|Units|Bottling Plant|1987-06-22|Active|6143|0,85|91,7|High|""Water Juices"""
"6044|Madrid Production Center|Madrid|3056|8500000|Units|Integrated Plant|1980-03-15|Active|6144|0,84|93,2|Advanced|""Iberian Market"""
"6045|Barcelona Plant|Barcelona|3057|7200000|Units|Bottling Plant|1984-09-28|Active|6145|0,83|92,4|High|""Catalan Products"""
"6046|Seville Facility|Seville|3058|5800000|Units|Bottling Plant|1990-12-10|Active|6146|0,82|91,6|Medium|""Andalusian Brands"""
