ProductID|ProductName|ProductCode|Size|Category|SubCategory|Brand|UnitPrice|CostPrice
1001|Coca-Cola Classic|C001|330ml|Soft Drinks|Colas|Coca-Cola|1,25|0,45
1002|Coca-Cola Classic|C002|500ml|Soft Drinks|Colas|Coca-Cola|1,75|0,65
1003|Coca-Cola Classic|C003|1L|Soft Drinks|Colas|Coca-Cola|2,50|0,95
1004|Coca-Cola Classic|C004|1,5L|Soft Drinks|Colas|Coca-Cola|3,25|1,20
1005|Coca-Cola Classic|C005|2L|Soft Drinks|Colas|Coca-Cola|3,75|1,45
1006|Coca-Cola Zero Sugar|C006|330ml|Soft Drinks|Colas|Coca-Cola|1,25|0,45
1007|Coca-Cola Zero Sugar|C007|500ml|Soft Drinks|Colas|Coca-Cola|1,75|0,65
1008|Coca-Cola Zero Sugar|C008|1L|Soft Drinks|Colas|Coca-Cola|2,50|0,95
1009|Coca-Cola Zero Sugar|C009|1,5L|Soft Drinks|Colas|Coca-Cola|3,25|1,20
1010|Coca-Cola Zero Sugar|C010|2L|Soft Drinks|Colas|Coca-Cola|3,75|1,45
1011|Coca-Cola Cherry|C011|330ml|Soft Drinks|Colas|Coca-Cola|1,30|0,48
1012|Coca-Cola Cherry|C012|500ml|Soft Drinks|Colas|Coca-Cola|1,80|0,68
1013|Coca-Cola Vanilla|C013|330ml|Soft Drinks|Colas|Coca-Cola|1,30|0,48
1014|Coca-Cola Vanilla|C014|500ml|Soft Drinks|Colas|Coca-Cola|1,80|0,68
1015|Coca-Cola Orange|C015|330ml|Soft Drinks|Colas|Coca-Cola|1,30|0,48
1016|Coca-Cola Orange|C016|500ml|Soft Drinks|Colas|Coca-Cola|1,80|0,68
1017|Diet Coke|C017|330ml|Soft Drinks|Colas|Coca-Cola|1,25|0,45
1018|Diet Coke|C018|500ml|Soft Drinks|Colas|Coca-Cola|1,75|0,65
1019|Diet Coke|C019|1L|Soft Drinks|Colas|Coca-Cola|2,50|0,95
1020|Diet Coke Cherry|C020|330ml|Soft Drinks|Colas|Coca-Cola|1,30|0,48
1021|Sprite|S001|330ml|Soft Drinks|Lemon-Lime|Sprite|1,20|0,42
1022|Sprite|S002|500ml|Soft Drinks|Lemon-Lime|Sprite|1,65|0,62
1023|Sprite|S003|1L|Soft Drinks|Lemon-Lime|Sprite|2,40|0,90
1024|Sprite|S004|1,5L|Soft Drinks|Lemon-Lime|Sprite|3,15|1,15
1025|Sprite|S005|2L|Soft Drinks|Lemon-Lime|Sprite|3,60|1,38
1026|Sprite Zero|S006|330ml|Soft Drinks|Lemon-Lime|Sprite|1,20|0,42
1027|Sprite Zero|S007|500ml|Soft Drinks|Lemon-Lime|Sprite|1,65|0,62
1028|Fanta Orange|F001|330ml|Soft Drinks|Orange|Fanta|1,20|0,42
1029|Fanta Orange|F002|500ml|Soft Drinks|Orange|Fanta|1,65|0,62
1030|Fanta Orange|F003|1L|Soft Drinks|Orange|Fanta|2,40|0,90
1031|Fanta Orange|F004|1,5L|Soft Drinks|Orange|Fanta|3,15|1,15
1032|Fanta Orange|F005|2L|Soft Drinks|Orange|Fanta|3,60|1,38
1033|Fanta Grape|F006|330ml|Soft Drinks|Grape|Fanta|1,20|0,42
1034|Fanta Grape|F007|500ml|Soft Drinks|Grape|Fanta|1,65|0,62
1035|Fanta Strawberry|F008|330ml|Soft Drinks|Strawberry|Fanta|1,20|0,42
1036|Fanta Strawberry|F009|500ml|Soft Drinks|Strawberry|Fanta|1,65|0,62
1037|Fanta Pineapple|F010|330ml|Soft Drinks|Pineapple|Fanta|1,20|0,42
1038|Fanta Pineapple|F011|500ml|Soft Drinks|Pineapple|Fanta|1,65|0,62
1039|Fanta Zero Orange|F012|330ml|Soft Drinks|Orange|Fanta|1,20|0,42
1040|Fanta Zero Orange|F013|500ml|Soft Drinks|Orange|Fanta|1,65|0,62
1041|Minute Maid Orange Juice|M001|1L|Juices|Orange Juice|Minute Maid|2,50|0,90
1042|Minute Maid Orange Juice|M002|1,5L|Juices|Orange Juice|Minute Maid|3,25|1,20
